@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance temp_b\[1\][59:30] (in view: work.div227(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":14:0:14:5|Removing sequential instance temp_b\[0\][40:38] (in view: work.div227(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance temp_b\[1\][47:24] (in view: work.div225_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":14:0:14:5|Removing sequential instance temp_b\[0\][31:24] (in view: work.div225_2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance temp_b\[1\][47:24] (in view: work.div225_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":14:0:14:5|Removing sequential instance temp_b\[0\][33:30] (in view: work.div225_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":14:0:14:5|Removing sequential instance temp_b\[0\][37:35] (in view: work.div225_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance temp_b\[1\][47:24] (in view: work.div225_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":14:0:14:5|Removing sequential instance temp_b\[0\][33:30] (in view: work.div225_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":14:0:14:5|Removing sequential instance temp_b\[0\][37:35] (in view: work.div225_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\syn_code\syn_gen.v":55:0:55:5|Found counter in view:work.myproj_top(verilog) instance syn_gen_inst.V_cnt[15:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\syn_code\syn_gen.v":71:0:71:5|Found counter in view:work.myproj_top(verilog) instance syn_gen_inst.H_cnt[15:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\cmos_capture\power_ctrl.v":18:0:18:5|Found counter in view:work.myproj_top(verilog) instance power_ctrl_u0.cnt_21ms[20:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\cmos_capture\power_ctrl.v":14:0:14:5|Found counter in view:work.myproj_top(verilog) instance power_ctrl_u0.cnt_2ms[16:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\cmos_capture\power_ctrl.v":10:0:10:5|Found counter in view:work.myproj_top(verilog) instance power_ctrl_u0.cnt_6ms[18:0] 
@N: MF794 |RAM pre_img_data_r_CR15[15:0] required 18 registers during mapping 
@N: MF794 |RAM v0_1_CR7[7:0] required 12 registers during mapping 
@N: MF794 |RAM h_add_CR8[8:0] required 13 registers during mapping 
@N: MF794 |RAM address_b_r_CR7[7:0] required 13 registers during mapping 
@N: MF794 |RAM hsv_r_CR23[23:0] required 24 registers during mapping 
@N: MF794 |RAM I_r_CR3[3:0] required 9 registers during mapping 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\irda\ir_decoder.v":29:0:29:5|Found counter in view:work.ir_decoder(verilog) instance cnt[18:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\key_debounce.v":55:4:55:9|Found counter in view:work.key_debounce(verilog) instance cnt[31:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\cmos_capture\cmos_capture_rgb565.v":174:1:174:6|Found counter in view:work.CMOS_Capture_RGB565_10_0_800_0_600_48000000s(verilog) instance vcnt[11:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\cmos_capture\cmos_capture_rgb565.v":166:1:166:6|Found counter in view:work.CMOS_Capture_RGB565_10_0_800_0_600_48000000s(verilog) instance hcnt[11:0] 
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\esp8266_send\esp8266_send_top.v":22:0:22:5|Removing sequential instance s_d1[3] (in view: work.esp8266_send_top(verilog)) because it does not drive other instances.
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\esp8266_send\uart_byte_tx.v":69:1:69:6|Found counter in view:work.uart_byte_tx(verilog) instance div_cnt[15:0] 
@N: MF179 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\esp8266_send\uart_byte_tx.v":73:5:73:22|Found 16 by 16 bit equality operator ('==') div_cnt8 (in view: work.uart_byte_tx(verilog))
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\servo\pwm_out2.v":43:0:43:5|Found counter in view:work.pwm_out2(verilog) instance wait1_cnt[5:0] 
@N: MO231 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\servo\pwm_out2.v":43:0:43:5|Found counter in view:work.pwm_out2(verilog) instance wait0_cnt[5:0] 
@N: FX493 |Applying initial value "1" on instance u_dma_frame_ctrl.vout_vs_n_sync0.
@N: FX493 |Applying initial value "1" on instance u_dma_frame_ctrl.vout_vs_n_sync1.
@N: FX493 |Applying initial value "1" on instance u_dma_frame_ctrl.vout_vs_n_sync2_0.
@N: FX493 |Applying initial value "1" on instance u_dma_frame_ctrl.vin_vs_n_sync0.
@N: FX493 |Applying initial value "1" on instance u_dma_frame_ctrl.vin_vs_n_sync1.
@N: FX493 |Applying initial value "1" on instance u_dma_frame_ctrl.vin_vs_n_sync2_0.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\gauss_filter_5_5.v":196:0:196:5|Removing sequential instance r_s[8] (in view: work.gauss_filter_5_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
